proiect
│   requierments.bat
│   requirements.txt
│
├───data
│   ├───processed
│   │       PROCESOR_INTEL_LGA1200 (14).png
│   │       PROCESOR_INTEL_LGA1200 (15).png
│   │       PROCESOR_INTEL_LGA1200 (16).png
│   │       PROCESOR_INTEL_LGA1200 (17).png
│   │       PROCESOR_INTEL_LGA1200 (18).png
│   │       PROCESOR_INTEL_LGA1200 (19).png
│   │       PROCESOR_INTEL_LGA1200 (2).png
│   │       PROCESOR_INTEL_LGA1200 (20).png
│   │       PROCESOR_INTEL_LGA1200 (3).png
│   │       PROCESOR_INTEL_LGA1200 (4).png
│   │       PROCESOR_INTEL_LGA1200 (5).png
│   │       PROCESOR_INTEL_LGA1200 (6).png
│   │       PROCESOR_INTEL_LGA1200 (7).png
│   │       PROCESOR_INTEL_LGA1200 (8).png
│   │       PROCESOR_INTEL_LGA1200 (9).png
│   │       PROCESOR_INTEL_LGA1700 (1).png
│   │       PROCESOR_INTEL_LGA1700 (10).png
│   │       PROCESOR_INTEL_LGA1700 (11).png
│   │       PROCESOR_INTEL_LGA1700 (12).png
│   │       PROCESOR_INTEL_LGA1700 (13).png
│   │       PROCESOR_INTEL_LGA1700 (14).png
│   │       PROCESOR_INTEL_LGA1700 (15).png
│   │       PROCESOR_INTEL_LGA1700 (16).png
│   │       PROCESOR_INTEL_LGA1700 (17).png
│   │       PROCESOR_INTEL_LGA1700 (18).png
│   │       PROCESOR_INTEL_LGA1700 (19).png
│   │       PROCESOR_INTEL_LGA1700 (2).png
│   │       PROCESOR_INTEL_LGA1700 (20).png
│   │       PROCESOR_INTEL_LGA1700 (3).png
│   │       PROCESOR_INTEL_LGA1700 (4).png
│   │       PROCESOR_INTEL_LGA1700 (5).png
│   │       PROCESOR_INTEL_LGA1700 (6).png
│   │       PROCESOR_INTEL_LGA1700 (7).png
│   │       PROCESOR_INTEL_LGA1700 (8).png
│   │       PROCESOR_INTEL_LGA1700 (9).png
│   │       RAM_DDR4 (1).png
│   │       RAM_DDR4 (10).png
│   │       RAM_DDR4 (11).png
│   │       RAM_DDR4 (12).png
│   │       RAM_DDR4 (13).png
│   │       RAM_DDR4 (14).png
│   │       RAM_DDR4 (15).png
│   │       RAM_DDR4 (16).png
│   │       RAM_DDR4 (17).png
│   │       RAM_DDR4 (18).png
│   │       RAM_DDR4 (19).png
│   │       RAM_DDR4 (2).png
│   │       RAM_DDR4 (20).png
│   │       RAM_DDR4 (3).png
│   │       RAM_DDR4 (4).png
│   │       RAM_DDR4 (5).png
│   │       RAM_DDR4 (6).png
│   │       RAM_DDR4 (7).png
│   │       RAM_DDR4 (8).png
│   │       RAM_DDR4 (9).png
│   │       RAM_DDR5 (1).png
│   │       RAM_DDR5 (10).png
│   │       RAM_DDR5 (11).png
│   │       RAM_DDR5 (12).png
│   │       RAM_DDR5 (13).png
│   │       RAM_DDR5 (14).png
│   │       RAM_DDR5 (15).png
│   │       RAM_DDR5 (16).png
│   │       RAM_DDR5 (17).png
│   │       RAM_DDR5 (18).png
│   │       RAM_DDR5 (19).png
│   │       RAM_DDR5 (2).png
│   │       RAM_DDR5 (20).png
│   │       RAM_DDR5 (3).png
│   │       RAM_DDR5 (4).png
│   │       RAM_DDR5 (5).png
│   │       RAM_DDR5 (6).png
│   │       RAM_DDR5 (7).png
│   │       RAM_DDR5 (8).png
│   │       RAM_DDR5 (9).png
│   │
│   ├───raw
│   │       GPU (1).jpg
│   │       GPU (10).jpg
│   │       GPU (11).jpg
│   │       GPU (12).jpg
│   │       GPU (13).jpg
│   │       GPU (14).jpg
│   │       GPU (15).jpg
│   │       GPU (16).jpg
│   │       GPU (17).jpg
│   │       GPU (18).jpg
│   │       GPU (19).jpg
│   │       GPU (2).jpg
│   │       GPU (20).jpg
│   │       GPU (3).jpg
│   │       GPU (4).jpg
│   │       GPU (5).jpg
│   │       GPU (6).jpg
│   │       GPU (7).jpg
│   │       GPU (8).jpg
│   │       GPU (9).jpg
│   │       HDD (1).jpg
│   │       HDD (10).jpg
│   │       HDD (11).jpg
│   │       HDD (12).jpg
│   │       HDD (13).jpg
│   │       HDD (14).jpg
│   │       HDD (15).jpg
│   │       HDD (16).jpg
│   │       HDD (17).jpg
│   │       HDD (18).jpg
│   │       HDD (19).jpg
│   │       HDD (2).jpg
│   │       HDD (20).jpg
│   │       HDD (3).jpg
│   │       HDD (4).jpg
│   │       HDD (5).jpg
│   │       HDD (6).jpg
│   │       HDD (7).jpg
│   │       HDD (8).jpg
│   │       HDD (9).jpg
│   │       MOTHERBOARD (1).jpg
│   │       MOTHERBOARD (10).jpg
│   │       MOTHERBOARD (11).jpg
│   │       MOTHERBOARD (12).jpg
│   │       MOTHERBOARD (13).jpg
│   │       MOTHERBOARD (14).jpg
│   │       MOTHERBOARD (15).jpg
│   │       MOTHERBOARD (16).jpg
│   │       MOTHERBOARD (17).jpg
│   │       MOTHERBOARD (18).jpg
│   │       MOTHERBOARD (19).jpg
│   │       MOTHERBOARD (2).jpg
│   │       MOTHERBOARD (20).jpg
│   │       MOTHERBOARD (3).jpg
│   │       MOTHERBOARD (4).jpg
│   │       MOTHERBOARD (5).jpg
│   │       MOTHERBOARD (6).jpg
│   │       MOTHERBOARD (7).jpg
│   │       MOTHERBOARD (8).jpg
│   │       MOTHERBOARD (9).jpg
│   │       PROCESOR_AMD_AM4 (1).jpg
│   │       PROCESOR_AMD_AM4 (10).jpg
│   │       PROCESOR_AMD_AM4 (11).jpg
│   │       PROCESOR_AMD_AM4 (12).jpg
│   │       PROCESOR_AMD_AM4 (13).jpg
│   │       PROCESOR_AMD_AM4 (14).jpg
│   │       PROCESOR_AMD_AM4 (15).jpg
│   │       PROCESOR_AMD_AM4 (16).jpg
│   │       PROCESOR_AMD_AM4 (17).jpg
│   │       PROCESOR_AMD_AM4 (18).jpg
│   │       PROCESOR_AMD_AM4 (19).jpg
│   │       PROCESOR_AMD_AM4 (2).jpg
│   │       PROCESOR_AMD_AM4 (20).jpg
│   │       PROCESOR_AMD_AM4 (3).jpg
│   │       PROCESOR_AMD_AM4 (4).jpg
│   │       PROCESOR_AMD_AM4 (5).jpg
│   │       PROCESOR_AMD_AM4 (6).jpg
│   │       PROCESOR_AMD_AM4 (7).jpg
│   │       PROCESOR_AMD_AM4 (8).jpg
│   │       PROCESOR_AMD_AM4 (9).jpg
│   │       PROCESOR_AMD_AM5 (1).jpg
│   │       PROCESOR_AMD_AM5 (10).jpg
│   │       PROCESOR_AMD_AM5 (11).jpg
│   │       PROCESOR_AMD_AM5 (12).jpg
│   │       PROCESOR_AMD_AM5 (13).jpg
│   │       PROCESOR_AMD_AM5 (14).jpg
│   │       PROCESOR_AMD_AM5 (15).jpg
│   │       PROCESOR_AMD_AM5 (16).jpg
│   │       PROCESOR_AMD_AM5 (17).jpg
│   │       PROCESOR_AMD_AM5 (18).jpg
│   │       PROCESOR_AMD_AM5 (19).jpg
│   │       PROCESOR_AMD_AM5 (2).jpg
│   │       PROCESOR_AMD_AM5 (20).jpg
│   │       PROCESOR_AMD_AM5 (3).jpg
│   │       PROCESOR_AMD_AM5 (4).jpg
│   │       PROCESOR_AMD_AM5 (5).jpg
│   │       PROCESOR_AMD_AM5 (6).jpg
│   │       PROCESOR_AMD_AM5 (7).jpg
│   │       PROCESOR_AMD_AM5 (8).jpg
│   │       PROCESOR_AMD_AM5 (9).jpg
│   │       PROCESOR_INTEL_LGA1200 (1).jpg
│   │       PROCESOR_INTEL_LGA1200 (10).jpg
│   │       PROCESOR_INTEL_LGA1200 (11).jpg
│   │       PROCESOR_INTEL_LGA1200 (12).jpg
│   │       PROCESOR_INTEL_LGA1200 (13).jpg
│   │       PROCESOR_INTEL_LGA1200 (14).jpg
│   │       PROCESOR_INTEL_LGA1200 (15).jpg
│   │       PROCESOR_INTEL_LGA1200 (16).jpg
│   │       PROCESOR_INTEL_LGA1200 (17).jpg
│   │       PROCESOR_INTEL_LGA1200 (18).jpg
│   │       PROCESOR_INTEL_LGA1200 (19).jpg
│   │       PROCESOR_INTEL_LGA1200 (2).jpg
│   │       PROCESOR_INTEL_LGA1200 (20).jpg
│   │       PROCESOR_INTEL_LGA1200 (3).jpg
│   │       PROCESOR_INTEL_LGA1200 (4).jpg
│   │       PROCESOR_INTEL_LGA1200 (5).jpg
│   │       PROCESOR_INTEL_LGA1200 (6).jpg
│   │       PROCESOR_INTEL_LGA1200 (7).jpg
│   │       PROCESOR_INTEL_LGA1200 (8).jpg
│   │       PROCESOR_INTEL_LGA1200 (9).jpg
│   │       PROCESOR_INTEL_LGA1700 (1).jpg
│   │       PROCESOR_INTEL_LGA1700 (10).jpg
│   │       PROCESOR_INTEL_LGA1700 (11).jpg
│   │       PROCESOR_INTEL_LGA1700 (12).jpg
│   │       PROCESOR_INTEL_LGA1700 (13).jpg
│   │       PROCESOR_INTEL_LGA1700 (14).jpg
│   │       PROCESOR_INTEL_LGA1700 (15).jpg
│   │       PROCESOR_INTEL_LGA1700 (16).jpg
│   │       PROCESOR_INTEL_LGA1700 (17).jpg
│   │       PROCESOR_INTEL_LGA1700 (18).jpg
│   │       PROCESOR_INTEL_LGA1700 (19).jpg
│   │       PROCESOR_INTEL_LGA1700 (2).jpg
│   │       PROCESOR_INTEL_LGA1700 (20).jpg
│   │       PROCESOR_INTEL_LGA1700 (3).jpg
│   │       PROCESOR_INTEL_LGA1700 (4).jpg
│   │       PROCESOR_INTEL_LGA1700 (5).jpg
│   │       PROCESOR_INTEL_LGA1700 (6).jpg
│   │       PROCESOR_INTEL_LGA1700 (7).jpg
│   │       PROCESOR_INTEL_LGA1700 (8).jpg
│   │       PROCESOR_INTEL_LGA1700 (9).jpg
│   │       RAM_DDR4 (1).jpg
│   │       RAM_DDR4 (10).jpg
│   │       RAM_DDR4 (11).jpg
│   │       RAM_DDR4 (12).jpg
│   │       RAM_DDR4 (13).jpg
│   │       RAM_DDR4 (14).jpg
│   │       RAM_DDR4 (15).jpg
│   │       RAM_DDR4 (16).jpg
│   │       RAM_DDR4 (17).jpg
│   │       RAM_DDR4 (18).jpg
│   │       RAM_DDR4 (19).jpg
│   │       RAM_DDR4 (2).jpg
│   │       RAM_DDR4 (20).jpg
│   │       RAM_DDR4 (3).jpg
│   │       RAM_DDR4 (4).jpg
│   │       RAM_DDR4 (5).jpg
│   │       RAM_DDR4 (6).jpg
│   │       RAM_DDR4 (7).jpg
│   │       RAM_DDR4 (8).jpg
│   │       RAM_DDR4 (9).jpg
│   │       RAM_DDR5 (1).jpg
│   │       RAM_DDR5 (10).jpg
│   │       RAM_DDR5 (11).jpg
│   │       RAM_DDR5 (12).jpg
│   │       RAM_DDR5 (13).jpg
│   │       RAM_DDR5 (14).jpg
│   │       RAM_DDR5 (15).jpg
│   │       RAM_DDR5 (16).jpg
│   │       RAM_DDR5 (17).jpg
│   │       RAM_DDR5 (18).jpg
│   │       RAM_DDR5 (19).jpg
│   │       RAM_DDR5 (2).jpg
│   │       RAM_DDR5 (20).jpg
│   │       RAM_DDR5 (3).jpg
│   │       RAM_DDR5 (4).jpg
│   │       RAM_DDR5 (5).jpg
│   │       RAM_DDR5 (6).jpg
│   │       RAM_DDR5 (7).jpg
│   │       RAM_DDR5 (8).jpg
│   │       RAM_DDR5 (9).jpg
│   │
│   └───validation
│           img.png
│
├───docs
│   │   confusion_matrix_optimized.png
│   │   state_machine.png
│   │
│   ├───datasets
│   │       NATARAU_Stefan-Ciprian_632AB_README_Proiect_RN.md
│   │
│   ├───optimization
│   └───screenshots
│           GUI1.png
│           GUI2.png
│           GUI3.png
│
├───results
│       final_metrics.json
│
└───src
    ├───data_acquisition
    │       bgrmv.py
    │
    └───neural_network
            gui.bat
            gui.py
            retea.py
            retea_neuronala_antrenata.pkl
